Destination,Destination Port,Label,ftp,smtp,ssh,web
205.168.248.10,80,web,,,,38.0
205.168.248.2,80,web,,,,5.0
205.175.220.62,80,web,,,,4.0
205.180.59.42,80,web,,,,12.0
205.180.60.96,80,web,,,,6.0
205.181.112.114,80,web,,,,13.0
205.181.112.183,80,web,,,,35.0
205.181.112.36,80,web,,,,2.0
205.181.112.65,80,web,,,,771.0
205.181.112.67,80,web,,,,243.0
205.181.112.68,80,web,,,,1.0
205.181.112.72,80,web,,,,11.0
205.181.112.74,80,web,,,,44.0
205.181.112.77,80,web,,,,2.0
205.181.199.103,80,web,,,,2.0
205.181.56.232,80,web,,,,1.0
205.188.146.109,80,web,,,,250.0
205.188.146.90,80,web,,,,18.0
205.188.148.171,80,web,,,,5.0
205.188.218.42,80,web,,,,4.0
205.188.218.46,80,web,,,,13.0
205.199.66.243,80,web,,,,2.0
205.216.163.90,80,web,,,,11.0
205.216.163.91,80,web,,,,5.0
205.216.163.96,80,web,,,,1.0
205.227.44.16,80,web,,,,76.0
205.228.184.105,80,web,,,,38.0
205.228.184.135,80,web,,,,1.0
205.228.184.136,80,web,,,,1.0
205.228.184.152,80,web,,,,1.0
205.228.184.153,80,web,,,,1.0
205.228.184.61,80,web,,,,3.0
205.240.249.66,80,web,,,,20.0
205.252.248.98,80,web,,,,53.0
205.254.240.185,80,web,,,,79.0
205.254.253.152,80,web,,,,24.0
206.101.198.76,80,web,,,,16.0
206.105.64.87,80,web,,,,91.0
206.111.160.131,80,web,,,,1.0
206.129.141.18,80,web,,,,1.0
206.132.10.191,80,web,,,,1.0
206.132.157.20,80,web,,,,14.0
206.132.157.25,80,web,,,,15.0
206.132.244.110,80,web,,,,4.0
206.132.244.97,80,web,,,,7.0
206.132.25.216,80,web,,,,1.0
206.132.25.37,80,web,,,,16.0
206.132.25.41,80,web,,,,2.0
206.132.25.42,80,web,,,,1.0
206.132.25.51,80,web,,,,1102.0
206.132.32.32,80,web,,,,140.0
206.137.126.3,80,web,,,,2.0
206.15.114.128,80,web,,14.0,,246.0
206.15.114.54,80,web,,,,3.0
206.15.114.71,80,web,,,,7.0
206.15.114.88,80,web,,,,11.0
206.151.165.243,80,web,,,,2.0
206.154.102.2,80,web,,,,105.0
206.157.193.155,80,web,,,,2.0
206.157.193.20,80,web,,,,2.0
206.175.82.57,80,web,,,,2.0
206.184.238.129,80,web,,,,245.0
206.185.8.147,80,web,,,,4.0
206.190.33.196,80,web,,,,1.0
206.190.33.246,80,web,,,,1.0
206.204.30.106,80,web,,,,5.0
206.231.144.58,80,web,,,,66.0
206.243.183.170,80,web,,,,24.0
206.243.238.248,80,web,,,,19.0
206.243.32.9,80,web,,,,8.0
206.246.131.226,80,web,,,,37.0
206.25.164.122,80,web,,,,3.0
206.25.185.133,80,web,,,,25.0
206.25.90.18,80,web,,,,1.0
206.25.90.20,80,web,,,,8.0
206.25.91.138,80,web,,,,2.0
206.251.17.74,80,web,,,,1.0
206.251.18.149,80,web,,,,8.0
206.251.18.55,80,web,,,,66.0
206.251.23.116,80,web,,,,1.0
206.251.23.197,80,web,,,,1.0
206.253.217.8,80,web,,,,1.0
206.26.68.205,80,web,,,,1.0
206.3.63.20,80,web,,,,53.0
206.33.210.40,80,web,,,,28.0
206.39.184.2,80,web,,,,30.0
206.4.74.25,80,web,,,,22.0
206.41.140.162,80,web,,,,49.0
206.62.132.69,80,web,,,,67.0
206.64.127.15,80,web,,,,9.0
206.64.176.105,80,web,,,,19.0
206.67.57.107,80,web,,,,31.0
206.71.77.2,80,web,,,,7.0
206.79.17.92,80,web,,,,40.0
206.79.171.51,80,web,,,,184.0
206.79.229.16,80,web,,,,26.0
206.79.229.17,80,web,,,,60.0
206.79.229.18,80,web,,,,25.0
206.79.229.45,80,web,,,,25.0
206.79.229.47,80,web,,,,1.0
206.83.105.134,80,web,,,,1.0
207.121.186.190,80,web,,,,32.0
207.121.187.251,80,web,,,,76.0
207.121.190.172,80,web,,,,37.0
207.121.191.100,80,web,,,,45.0
207.121.191.59,80,web,,,,1.0
207.132.79.4,80,web,,,,7.0
207.138.33.100,80,web,,,,39.0
207.149.188.220,80,web,,,,162.0
207.149.188.254,80,web,,,,2.0
207.149.188.29,80,web,,,,10.0
207.154.13.22,80,web,,,,133.0
207.155.125.158,80,web,,,,10.0
207.159.129.100,80,web,,,,41.0
207.168.8.10,80,web,,,,34.0
207.168.8.2,80,web,,,,2.0
207.168.8.47,80,web,,,,4.0
207.170.100.29,80,web,,,,5.0
207.18.199.145,80,web,,,,2.0
207.18.199.178,80,web,,,,23.0
207.18.199.3,80,web,,,,655.0
207.198.157.108,80,web,,,,9.0
207.200.75.201,80,web,,,,11.0
207.208.129.30,80,web,,,,93.0
207.211.106.40,80,web,,,,101.0
207.211.215.126,80,web,,,,8.0
207.212.114.4,80,web,,,,53.0
207.226.184.10,80,web,,,,82.0
207.226.241.22,80,web,,,,1.0
207.226.249.134,80,web,,,,3.0
207.228.1.140,80,web,,,,5.0
207.24.89.130,80,web,,,,2.0
207.24.89.70,80,web,,,,12.0
207.240.118.17,80,web,,,,1.0
207.240.14.30,80,web,,,,11.0
207.240.151.154,80,web,,,,16.0
207.240.151.17,80,web,,,,20.0
207.240.151.73,80,web,,,,2.0
207.247.25.192,80,web,,,,51.0
207.25.71.141,80,web,,,,956.0
207.25.71.142,80,web,,,,256.0
207.25.71.178,80,web,,,,20.0
207.25.71.186,80,web,,,,4.0
207.25.71.200,80,web,,,,744.0
207.25.71.30,80,web,,,,56.0
207.25.71.5,80,web,,,,175.0
207.25.71.62,80,web,,,,46.0
207.25.71.63,80,web,,,,58.0
207.25.71.77,80,web,,,,1.0
207.25.71.81,80,web,,,,1.0
207.25.79.43,80,web,,,,6.0
207.25.79.82,80,web,,,,6.0
207.25.79.88,80,web,,,,14.0
207.31.80.5,80,web,,,,2.0
207.37.243.56,80,web,,,,9.0
207.38.64.61,80,web,,,,2.0
207.46.130.14,80,web,,,,541.0
207.46.130.167,80,web,,,,8.0
207.46.130.57,80,web,,,,4.0
207.46.131.142,80,web,,,,18.0
207.46.131.151,80,web,,,,36.0
207.46.142.14,80,web,,,,3.0
207.46.142.198,80,web,,,,1.0
207.46.142.48,80,web,,,,3.0
207.46.143.126,80,web,,,,11.0
207.46.150.213,80,web,,,,23.0
207.46.176.50,80,web,,,,24.0
207.46.176.74,80,web,,,,2.0
207.46.179.15,80,web,,,,74.0
207.46.179.17,80,web,,,,1.0
207.46.185.11,80,web,,,,3.0
207.51.123.250,80,web,,,,27.0
207.51.18.11,80,web,,,,30.0
207.51.18.110,80,web,,,,13.0
207.51.18.23,80,web,,,,6.0
207.68.149.25,80,web,,,,3.0
207.68.161.27,80,web,,,,48.0
207.68.36.30,80,web,,,,9.0
207.69.232.9,80,web,,,,82.0
207.77.90.171,80,web,,,,15.0
207.82.225.70,80,web,,,,108.0
207.82.250.251,80,web,,,,11.0
207.87.1.51,80,web,,,,44.0
207.87.128.113,80,web,,,,1.0
207.87.128.119,80,web,,,,3.0
207.87.13.144,80,web,,,,1.0
207.87.4.225,80,web,,,,1.0
207.87.6.27,80,web,,,,1.0
207.91.124.2,80,web,,,,1.0
208.10.192.175,80,web,,,,2.0
208.131.160.111,80,web,,,,1.0
208.134.240.50,80,web,,,,88.0
208.134.244.93,80,web,,,,6.0
208.134.244.94,80,web,,,,1.0
208.134.245.83,80,web,,,,35.0
208.137.119.12,80,web,,,,58.0
208.138.33.187,80,web,,,,11.0
208.141.130.161,80,web,,,,9.0
208.146.245.2,80,web,,,,12.0
208.147.89.140,80,web,,,,60.0
208.147.89.157,80,web,,,,42.0
208.147.89.39,80,web,,,,3.0
208.147.89.59,80,web,,,,16.0
208.148.76.231,80,web,,,,44.0
208.160.10.121,80,web,,,,2.0
208.160.10.122,80,web,,,,183.0
208.160.10.123,80,web,,,,11.0
208.160.10.124,80,web,,,,1.0
208.160.10.125,80,web,,,,2.0
208.160.10.127,80,web,,,,8.0
208.192.182.96,80,web,,,,55.0
208.194.150.10,80,web,,,,42.0
208.194.177.96,80,web,,,,52.0
208.197.163.194,80,web,,,,1.0
208.198.158.115,80,web,,,,29.0
208.206.42.111,80,web,,,,1.0
208.209.199.134,80,web,,,,50.0
208.209.46.37,80,web,,,,2.0
208.213.215.120,80,web,,,,33.0
208.213.76.164,80,web,,,,34.0
208.216.182.15,80,web,,,,7.0
208.218.130.20,80,web,,,,14.0
208.221.32.46,80,web,,,,19.0
208.221.32.49,80,web,,,,6.0
208.223.142.33,80,web,,,,2.0
208.226.198.163,80,web,,,,1.0
208.226.198.79,80,web,,,,2.0
208.226.198.93,80,web,,,,38.0
208.226.198.94,80,web,,,,3.0
208.228.229.100,80,web,,,,15.0
208.228.229.120,80,web,,,,41.0
208.236.45.24,80,web,,,,2.0
208.237.193.111,80,web,,,,36.0
208.240.76.5,80,web,,,,5.0
208.240.76.6,80,web,,,,10.0
208.246.212.141,80,web,,,,13.0
208.246.212.6,80,web,,,,4.0
208.3.89.129,80,web,,,,28.0
208.3.89.2,80,web,,,,11.0
208.3.89.3,80,web,,,,40.0
208.5.128.251,80,web,,,,43.0
208.5.128.36,80,web,,,,1.0
208.5.188.108,80,web,,,,6.0
208.5.188.113,80,web,,,,1.0
208.5.188.82,80,web,,,,38.0
209.1.105.37,80,web,,,,4.0
209.1.112.251,80,web,,,,78.0
209.1.112.252,80,web,,,,3.0
209.1.120.52,80,web,,,,1.0
209.1.120.90,80,web,,,,3.0
209.1.129.7,80,web,,,,2.0
209.1.129.9,80,web,,,,1.0
209.1.133.240,80,web,,,,2.0
209.1.203.50,80,web,,,,7.0
209.1.224.15,80,web,,,,100.0
209.1.224.190,80,web,,,,624.0
209.1.25.56,80,web,,,,1.0
209.1.28.222,80,web,,,,2.0
209.1.28.24,80,web,,,,16.0
209.1.55.139,80,web,,,,6.0
209.1.7.220,80,web,,,,8.0
209.109.153.241,80,web,,,,1.0
209.109.219.123,80,web,,,,4.0
209.113.183.114,80,web,,,,4.0
209.116.84.57,80,web,,,,200.0
209.116.92.200,80,web,,,,29.0
209.117.168.20,80,web,,,,69.0
209.12.98.249,80,web,,,,2.0
209.132.16.80,80,web,,,,8.0
209.132.29.40,80,web,,,,20.0
209.132.42.254,80,web,,,,594.0
209.132.61.165,80,web,,,,1.0
209.140.51.52,80,web,,,,43.0
209.143.193.132,80,web,,,,1.0
209.143.195.5,80,web,,,,23.0
209.143.199.28,80,web,,,,2.0
209.143.199.30,80,web,,,,80.0
209.143.225.100,80,web,,,,4.0
209.143.228.181,80,web,,,,42.0
209.143.228.184,80,web,,,,3.0
209.143.228.185,80,web,,,,2.0
209.143.228.194,80,web,,,,6.0
209.143.228.195,80,web,,,,5.0
209.143.228.98,80,web,,,,6.0
209.143.252.52,80,web,,,,2.0
209.162.76.10,80,web,,,,4.0
209.164.25.7,80,web,,,,288.0
209.185.102.234,80,web,,,,74.0
209.185.111.50,80,web,,,,1.0
209.185.123.155,80,web,,,,8.0
209.185.123.57,80,web,,,,27.0
209.185.123.61,80,web,,,,2.0
209.185.151.128,80,web,,,,8.0
209.185.151.129,80,web,,,,54.0
209.185.151.131,80,web,,,,3.0
209.185.151.135,80,web,,,,4.0
209.185.152.101,80,web,,,,7.0
209.185.162.150,80,web,,,,18.0
209.185.162.52,80,web,,,,2.0
209.185.174.41,80,web,,,,20.0
209.185.222.204,80,web,,,,108.0
209.185.250.103,80,web,,,,36.0
209.185.69.11,80,web,,,,6.0
209.186.73.3,80,web,,,,692.0
209.19.139.168,80,web,,,,3.0
209.19.139.185,80,web,,,,3.0
209.207.163.10,80,web,,,,53.0
209.208.153.13,80,web,,,,20.0
209.21.144.129,80,web,,,,26.0
209.215.174.245,80,web,,,,34.0
209.217.209.10,80,web,,,,55.0
209.22.120.220,80,web,,,,17.0
209.241.234.144,80,web,,,,96.0
209.26.2.41,80,web,,,,9.0
209.27.114.5,80,web,,,,1.0
209.3.209.166,80,web,,,,43.0
209.37.27.2,80,web,,,,2.0
209.49.149.2,80,web,,,,32.0
209.61.100.129,80,web,,,,15.0
209.61.101.125,80,web,,,,9.0
209.61.101.126,80,web,,,,106.0
209.63.168.123,80,web,,,,1.0
209.63.195.70,80,web,,,,81.0
209.67.139.37,80,web,,,,80.0
209.67.147.70,80,web,,,,50.0
209.67.183.25,80,web,,,,79.0
209.67.19.99,80,web,,,,8.0
209.67.221.60,80,web,,,,2.0
209.67.227.100,80,web,,,,1.0
209.67.228.53,80,web,,,,50.0
209.67.228.62,80,web,,,,2.0
209.67.23.50,80,web,,,,42.0
209.67.27.70,80,web,,,,42.0
209.67.29.11,80,web,,,,2052.0
209.67.3.82,80,web,,,,11.0
209.67.31.136,80,web,,,,4.0
209.67.69.45,80,web,,,,6.0
209.73.222.230,80,web,,,,3.0
209.75.196.3,80,web,,,,42.0
209.75.20.16,80,web,,,,4.0
209.75.20.25,80,web,,,,2.0
209.75.21.180,80,web,,,,2.0
209.75.21.200,80,web,,,,1.0
209.75.21.5,80,web,,,,5.0
209.75.5.250,80,web,,,,1.0
209.83.166.2,80,web,,,,1.0
209.83.166.88,80,web,,,,3.0
209.84.4.11,80,web,,,,2.0
209.84.4.31,80,web,,,,26.0
209.85.159.120,80,web,,,,1.0
209.86.116.147,80,web,,,,92.0
209.86.235.13,80,web,,,,31.0
209.94.29.136,80,web,,,,68.0
209.97.22.65,80,web,,,,5.0
209.97.22.96,80,web,,1.0,,311.0
216.15.142.160,80,web,,,,2.0
216.32.116.201,80,web,,,,68.0
216.32.120.132,80,web,,,,15.0
216.32.120.133,80,web,,,,1.0
216.32.120.136,80,web,,,,1.0
216.32.120.32,80,web,,,,1.0
216.32.49.254,80,web,,,,1.0
216.32.66.11,80,web,,,,4.0
216.32.99.73,80,web,,,,6.0
24.128.1.113,80,web,,,,1.0
24.128.1.72,80,web,,,,2.0
32.97.105.130,80,web,,,,2.0
32.97.255.64,80,web,,,,113.0
35.8.164.6,80,web,,,,16.0
38.15.65.10,80,web,,,,8.0
38.176.11.51,80,web,,,,22.0
38.217.109.100,80,web,,,,2.0
38.249.212.12,80,web,,,,4.0
38.250.249.240,80,web,,,,8.0
62.52.69.101,80,web,,,,4.0
62.52.69.106,80,web,,,,13.0
62.52.69.109,80,web,,,,3.0
62.52.69.129,80,web,,,,2.0
62.52.69.132,80,web,,,,2.0
62.52.69.202,80,web,,,,5.0
62.52.69.79,80,web,,,,9.0
62.52.69.81,80,web,,,,5.0
62.52.69.84,80,web,,,,2.0
