Destination,Destination Port,Label,ssh,web
12.13.211.226,80,web,,58.0
12.13.211.228,80,web,,3.0
12.16.1.10,80,web,,2.0
12.16.191.161,80,web,,3.0
128.11.19.150,80,web,,3.0
128.11.19.151,80,web,,1.0
128.11.19.152,80,web,,162.0
128.11.19.212,80,web,,20.0
128.11.19.241,80,web,1.0,7.0
128.11.19.60,80,web,,4.0
128.11.19.66,80,web,,2.0
128.11.41.40,80,web,,89.0
128.132.42.60,80,web,,13.0
128.183.216.171,80,web,,17.0
128.190.159.70,80,web,,66.0
128.197.100.11,80,web,,3.0
128.236.25.10,80,web,,3.0
128.49.13.61,80,web,,1.0
129.48.132.250,80,web,,45.0
129.48.28.16,80,web,,1.0
129.53.1.45,80,web,,2.0
129.53.165.193,80,web,,3.0
129.53.216.18,80,web,,1.0
129.53.216.5,80,web,,309.0
129.53.96.192,80,web,,1.0
129.61.132.35,80,web,,18.0
129.63.1.100,80,web,,40.0
129.63.1.2,80,web,,1.0
129.63.122.196,80,web,,10.0
129.63.122.198,80,web,,6.0
131.100.110.99,80,web,,31.0
131.107.75.34,80,web,,1.0
131.15.144.52,80,web,,7.0
131.38.122.67,80,web,,6.0
131.44.104.200,80,web,,17.0
131.45.16.9,80,web,,1.0
131.6.187.12,80,web,,1.0
131.6.187.206,80,web,,1.0
131.6.84.5,80,web,,54.0
131.66.1.233,80,web,,48.0
131.84.1.31,80,web,,301.0
131.84.1.34,80,web,,215.0
131.84.1.60,80,web,,9.0
131.84.1.68,80,web,,37.0
132.25.1.25,80,web,,12.0
132.26.17.20,80,web,1.0,45.0
132.60.128.81,80,web,,5.0
132.60.56.5,80,web,,4.0
132.80.207.7,80,web,,1.0
134.11.7.5,80,web,,4.0
134.131.147.160,80,web,,92.0
134.152.25.12,80,web,,84.0
134.152.25.28,80,web,,1.0
134.177.3.28,80,web,,1.0
134.177.3.35,80,web,,35.0
134.205.131.20,80,web,,1.0
134.205.131.21,80,web,,5.0
134.205.131.26,80,web,,15.0
134.205.131.29,80,web,,5.0
134.205.131.41,80,web,,9.0
134.205.131.65,80,web,,65.0
134.205.165.120,80,web,,258.0
134.205.165.122,80,web,,2.0
134.50.5.64,80,web,,11.0
135.13.216.191,23,ssh,5.0,
135.145.253.41,80,web,,15.0
135.145.64.75,80,web,,5.0
135.8.60.182,23,ssh,7.0,
136.149.15.15,80,web,,19.0
136.149.63.132,80,web,,513.0
136.167.2.146,80,web,,11.0
137.240.78.111,80,web,,7.0
137.240.78.49,80,web,,9.0
137.241.250.70,80,web,,252.0
137.242.51.201,80,web,,1.0
137.243.251.4,80,web,,124.0
137.244.199.129,80,web,,1.0
137.245.85.134,80,web,,29.0
137.78.210.39,80,web,,1.0
137.78.28.58,80,web,,34.0
137.78.73.24,80,web,,5.0
138.12.4.36,80,web,,47.0
138.147.50.5,80,web,,38.0
138.147.50.50,80,web,,7.0
139.169.35.12,80,web,,7.0
139.72.190.50,80,web,,40.0
140.140.138.108,80,web,,46.0
140.175.174.30,80,web,,126.0
140.175.21.20,80,web,,2.0
140.188.64.14,80,web,,34.0
140.90.6.254,80,web,,3.0
141.133.239.245,80,web,,83.0
141.133.239.248,80,web,,29.0
143.158.17.89,80,web,,3.0
143.158.252.69,80,web,,1.0
143.158.31.69,80,web,,7.0
143.166.224.32,80,web,,3.0
143.166.224.42,80,web,,359.0
143.166.224.44,80,web,,335.0
143.166.224.45,80,web,,4.0
144.3.144.36,80,web,,24.0
147.9.205.63,80,web,,21.0
149.174.213.37,80,web,,42.0
149.44.2.14,80,web,,128.0
151.166.15.71,80,web,,39.0
151.166.15.72,80,web,,1.0
151.193.131.161,80,web,,109.0
151.193.131.5,80,web,,60.0
151.193.131.57,80,web,,5.0
151.193.131.9,80,web,,9.0
151.193.131.95,80,web,,41.0
151.196.196.175,80,web,,9.0
152.163.200.195,80,web,,2.0
152.163.202.228,80,web,,26.0
152.163.210.17,80,web,,20.0
152.163.210.24,80,web,,349.0
152.163.212.127,80,web,,17.0
152.163.212.40,80,web,,10.0
152.163.216.141,80,web,,2.0
152.163.216.168,80,web,,4.0
152.175.1.108,80,web,,19.0
152.175.2.160,80,web,,19.0
152.52.15.54,80,web,,7.0
152.52.2.130,80,web,,1.0
152.52.2.144,80,web,,38.0
155.217.58.58,80,web,,44.0
157.151.95.209,80,web,,2.0
159.133.105.3,80,web,,27.0
159.142.1.200,80,web,,8.0
159.142.131.74,80,web,,62.0
159.215.19.3,80,web,,22.0
160.147.163.14,80,web,,1.0
160.147.163.19,80,web,,145.0
160.147.217.20,80,web,,22.0
160.147.217.23,80,web,,52.0
160.147.68.21,80,web,,369.0
161.188.250.169,80,web,,1.0
161.203.16.2,80,web,,6.0
164.117.81.103,80,web,,11.0
164.214.2.59,80,web,,9.0
165.166.100.2,80,web,,7.0
165.176.32.31,80,web,,8.0
165.254.158.39,80,web,,38.0
165.83.213.4,80,web,,12.0
166.77.12.123,80,web,,13.0
166.77.13.117,80,web,,400.0
166.96.254.2,80,web,,13.0
167.8.167.62,80,web,,3.0
167.8.29.30,80,web,,1.0
167.8.29.70,80,web,,5.0
167.8.29.71,80,web,,1.0
169.144.68.20,80,web,,30.0
169.144.68.21,80,web,,6.0
172.16.112.100,21,ssh,24.0,1.0
172.16.112.100,80,web,5.0,3059.0
172.16.112.194,23,ssh,2.0,153.0
172.16.112.50,23,ssh,13.0,
172.16.114.148,21,ssh,30.0,2.0
172.16.114.50,23,ssh,3.0,
172.16.114.50,80,web,1.0,3823.0
187.187.187.187,80,web,,50.0
192.122.96.101,80,web,,1.0
192.150.12.103,80,web,,87.0
192.151.11.13,80,web,,100.0
192.151.11.77,80,web,,9.0
192.156.136.13,80,web,,24.0
192.156.136.22,80,web,,188.0
192.156.136.43,80,web,,62.0
192.156.19.102,80,web,,9.0
192.175.182.11,80,web,,1.0
192.18.99.131,80,web,,12.0
192.193.195.132,80,web,,162.0
192.208.46.111,80,web,,6.0
192.208.46.131,80,web,,1.0
192.208.46.158,80,web,,26.0
192.215.17.71,80,web,,4.0
192.223.181.164,80,web,,107.0
192.223.181.29,80,web,,16.0
192.225.36.9,80,web,,23.0
192.233.11.26,80,web,,43.0
192.239.92.111,80,web,,2.0
192.239.92.43,80,web,,10.0
192.239.92.47,80,web,,4.0
192.31.7.130,80,web,,23.0
192.5.41.239,80,web,,1.0
192.64.204.230,80,web,,79.0
192.64.69.25,80,web,,4.0
192.84.63.8,80,web,,5.0
192.9.49.33,80,web,,33.0
192.94.73.12,80,web,,99.0
193.114.243.70,80,web,,36.0
193.130.149.130,80,web,,18.0
193.132.24.165,80,web,,1.0
193.218.99.130,80,web,,10.0
194.112.41.50,80,web,,129.0
194.131.104.212,80,web,,37.0
194.131.104.216,80,web,,24.0
194.154.128.2,80,web,,3.0
194.163.254.145,80,web,,27.0
194.163.254.150,80,web,,6.0
194.163.254.152,80,web,,1.0
194.27.251.21,23,ssh,5.0,
194.7.248.153,23,ssh,7.0,1.0
195.115.218.108,23,ssh,7.0,
195.115.62.29,80,web,,1.0
195.67.49.101,80,web,,4.0
195.67.49.47,80,web,,11.0
195.68.29.217,80,web,,2.0
195.73.151.50,23,ssh,4.0,
195.92.176.104,80,web,,40.0
196.227.33.189,23,ssh,4.0,
196.37.75.158,23,ssh,5.0,
197.182.91.233,23,ssh,6.0,
197.218.177.69,21,ssh,19.0,2.0
197.218.177.69,23,ssh,6.0,
198.107.140.25,80,web,,2.0
198.11.57.250,80,web,,45.0
198.113.160.10,80,web,,6.0
198.113.160.132,80,web,,41.0
198.114.66.50,80,web,,2.0
198.116.116.10,80,web,,12.0
198.137.240.92,80,web,,34.0
198.151.15.15,80,web,,74.0
198.151.15.17,80,web,,1.0
198.152.185.186,80,web,,4.0
198.200.153.9,80,web,,101.0
198.253.1.23,80,web,,14.0
198.253.225.15,80,web,,7.0
198.3.101.5,80,web,,6.0
198.3.96.10,80,web,,3.0
198.3.96.160,80,web,,3.0
198.3.96.30,80,web,,17.0
198.3.98.150,80,web,,6.0
198.3.98.160,80,web,,7.0
198.3.98.225,80,web,,18.0
198.3.98.70,80,web,,1.0
198.3.98.99,80,web,1.0,22.0
198.3.99.101,80,web,,37.0
198.3.99.120,80,web,,18.0
198.3.99.130,80,web,,4.0
198.3.99.199,80,web,,2.0
198.3.99.211,80,web,,2.0
198.3.99.70,80,web,,8.0
198.49.121.85,80,web,,1.0
198.49.121.87,80,web,,25.0
198.60.134.51,80,web,,116.0
198.68.244.246,80,web,,2.0
198.68.244.52,80,web,,8.0
198.81.209.9,80,web,,81.0
198.83.178.23,80,web,,26.0
198.83.178.25,80,web,,1.0
198.93.33.75,80,web,,8.0
199.108.66.27,80,web,,1.0
199.123.85.2,80,web,,22.0
199.171.55.3,80,web,,63.0
199.172.144.23,80,web,,10.0
199.172.144.24,80,web,6.0,36.0
199.172.144.25,80,web,4.0,20.0
199.173.162.18,80,web,,24.0
199.173.224.3,80,web,,26.0
199.181.172.200,80,web,,4.0
199.181.172.234,80,web,,1.0
199.181.172.237,80,web,,4.0
199.181.172.238,80,web,,16.0
199.181.172.247,80,web,,6.0
199.186.148.129,80,web,,2.0
199.199.118.156,80,web,,94.0
199.199.118.247,80,web,,1.0
199.208.247.11,80,web,,1.0
199.222.69.10,80,web,,60.0
199.232.56.13,80,web,,46.0
199.234.225.77,80,web,,3.0
199.242.194.176,80,web,1.0,4.0
199.242.194.25,80,web,,1.0
199.249.19.183,80,web,,2.0
199.254.137.66,80,web,,11.0
199.29.97.146,80,web,,9.0
199.35.192.101,80,web,,1.0
199.35.192.160,80,web,,22.0
199.35.192.164,80,web,,18.0
199.35.192.170,80,web,,11.0
199.35.192.173,80,web,,9.0
199.35.192.91,80,web,,30.0
199.50.26.12,80,web,,10.0
199.78.52.10,80,web,,2.0
199.81.195.10,80,web,,7.0
199.94.99.2,80,web,,1.0
199.95.207.36,80,web,,35.0
199.95.207.92,80,web,,10.0
199.95.209.99,80,web,,428.0
199.95.73.221,80,web,,74.0
199.95.73.222,80,web,,2.0
199.95.74.197,80,web,,11.0
199.95.74.253,80,web,,29.0
199.95.74.90,80,web,1.0,715.0
199.95.74.92,80,web,,18.0
199.95.74.94,80,web,,7.0
199.95.74.95,80,web,,21.0
199.95.74.97,80,web,,376.0
202.139.249.250,80,web,,18.0
203.182.230.200,80,web,,2.0
203.182.230.212,80,web,,26.0
204.120.126.156,80,web,,1.0
204.123.2.107,80,web,,313.0
204.123.2.66,80,web,,46.0
204.123.2.94,80,web,,14.0
204.123.9.109,80,web,,1.0
204.123.9.161,80,web,,1.0
204.123.9.65,80,web,,1.0
204.123.9.71,80,web,,5.0
204.123.9.98,80,web,,3.0
204.140.11.187,80,web,,11.0
204.140.11.229,80,web,,2.0
204.140.11.52,80,web,,28.0
204.140.13.69,80,web,,12.0
204.145.237.194,80,web,,2.0
204.146.164.194,80,web,,21.0
204.146.167.73,80,web,,9.0
204.146.18.33,80,web,,364.0
204.146.28.55,80,web,,2.0
204.148.149.254,80,web,,2.0
204.151.243.54,80,web,,25.0
204.151.33.3,80,web,,95.0
204.162.80.139,80,web,,22.0
204.162.80.145,80,web,,24.0
204.162.80.181,80,web,,16.0
204.162.96.31,80,web,,6.0
204.162.96.33,80,web,,1.0
204.164.100.65,80,web,1.0,10.0
204.168.91.11,80,web,,44.0
204.168.91.184,80,web,,2.0
204.17.42.16,80,web,,37.0
204.17.42.21,80,web,,3.0
204.176.146.249,80,web,,2.0
204.183.199.145,80,web,,1.0
204.189.94.97,80,web,,2.0
204.198.135.21,80,web,,2.0
204.202.129.230,80,web,,57.0
204.202.129.234,80,web,,24.0
204.202.129.235,80,web,,2.0
204.202.130.223,80,web,,48.0
204.202.134.10,80,web,,4.0
204.202.134.73,80,web,,2.0
204.202.136.230,80,web,,175.0
204.202.136.233,80,web,,9.0
204.202.143.231,80,web,,1.0
204.212.103.100,80,web,,74.0
204.223.162.10,80,web,,11.0
204.238.155.37,80,web,,10.0
204.249.220.114,80,web,,1.0
204.255.198.113,80,web,,37.0
204.255.198.132,80,web,,4.0
204.255.198.2,80,web,,218.0
204.255.198.41,80,web,,14.0
204.34.175.79,80,web,,19.0
204.57.245.211,80,web,,22.0
204.68.24.100,80,web,,1.0
204.68.24.101,80,web,,1.0
204.68.24.107,80,web,,11.0
204.68.24.108,80,web,,1.0
204.7.227.75,80,web,,1.0
204.71.177.168,80,web,,9.0
204.71.177.204,80,web,,4.0
204.71.177.206,80,web,,2.0
204.71.177.3,80,web,,4.0
204.71.188.51,80,web,,3.0
204.71.189.158,80,web,,2.0
204.71.191.203,80,web,,4.0
204.71.191.209,80,web,,2.0
204.71.191.226,80,web,1.0,19.0
204.71.191.32,80,web,,19.0
204.71.196.80,80,web,1.0,11.0
204.71.200.128,80,web,,14.0
204.71.200.129,80,web,,197.0
204.71.200.155,80,web,,1.0
204.71.200.184,80,web,,1.0
204.71.200.192,80,web,,1.0
204.71.200.193,80,web,,1.0
204.71.200.203,80,web,,6.0
204.71.200.205,80,web,,4.0
204.71.200.215,80,web,,2.0
204.71.200.223,80,web,,2.0
204.71.200.241,80,web,,3.0
204.71.200.30,80,web,,1.0
204.71.200.74,80,web,,74.0
204.71.200.86,80,web,,1.0
204.71.200.98,80,web,,1.0
204.71.201.164,80,web,,6.0
204.71.201.75,80,web,,11.0
204.71.242.124,80,web,,1.0
204.71.242.150,80,web,,1.0
204.71.242.25,80,web,,4.0
204.71.242.42,80,web,,3.0
204.74.88.24,80,web,,21.0
204.74.88.36,80,web,,173.0
204.74.88.38,80,web,,24.0
205.130.131.15,80,web,,3.0
205.131.175.20,80,web,,74.0
205.131.175.5,80,web,,3.0
205.131.176.11,80,web,2.0,18.0
205.132.175.200,80,web,,4.0
205.132.175.205,80,web,,24.0
205.132.175.210,80,web,,20.0
205.139.28.70,80,web,,54.0
205.139.28.98,80,web,,89.0
205.139.28.99,80,web,,1.0
205.147.50.2,80,web,,1.0
205.147.50.68,80,web,,13.0
205.150.151.116,80,web,1.0,12.0
205.153.28.61,80,web,,5.0
205.156.54.206,80,web,1.0,16.0
205.157.69.25,80,web,,34.0
205.158.50.116,80,web,,2.0
205.158.50.71,80,web,,51.0
205.168.248.10,80,web,,40.0
205.168.248.2,80,web,,2.0
205.170.140.11,80,web,,9.0
205.175.220.62,80,web,,7.0
205.180.57.134,80,web,,1.0
205.180.57.25,80,web,,1.0
205.180.57.9,80,web,,1.0
205.180.59.51,80,web,,33.0
205.180.60.96,80,web,,2.0
205.181.104.2,80,web,,13.0
205.181.112.114,80,web,,2.0
205.181.112.117,80,web,,1.0
205.181.112.120,80,web,,1.0
205.181.112.183,80,web,,1.0
205.181.112.65,80,web,,1065.0
205.181.112.67,80,web,1.0,301.0
205.181.112.70,80,web,,3.0
205.181.112.72,80,web,,21.0
205.181.112.74,80,web,,64.0
205.181.199.103,80,web,,2.0
205.185.55.66,80,web,,2.0
205.188.146.109,80,web,,104.0
205.188.146.90,80,web,,33.0
